Configuration,Perfect Accuracy,Off-by-One Accuracy,RMSE,MAE,Quadratic Weighted Kappa
zero_shot_temp0.1_cotYes_structuredYes,0.3732 ± 0.0680,0.7534 ± 0.0813,1.2832 ± 0.1545,0.9333 ± 0.1610,0.2590 ± 0.0988
one_shot_temp0.1_cotYes_structuredYes,0.3733 ± 0.0463,0.8133 ± 0.0446,1.1982 ± 0.0963,0.8641 ± 0.0970,0.3087 ± 0.0981
few_shot_temp0.1_cotYes_structuredYes,0.3733 ± 0.0662,0.8480 ± 0.0230,1.0876 ± 0.0895,0.7994 ± 0.0925,0.3655 ± 0.1079
multi_shot_temp0.1_cotYes_structuredYes,0.3940 ± 0.0486,0.8987 ± 0.0292,0.9751 ± 0.0726,0.7165 ± 0.0712,0.3840 ± 0.0896
zero_shot_temp0.2_cotYes_structuredYes,0.3594 ± 0.0669,0.7558 ± 0.0781,1.2821 ± 0.1476,0.9424 ± 0.1523,0.2620 ± 0.1026
one_shot_temp0.2_cotYes_structuredYes,0.3641 ± 0.0447,0.8018 ± 0.0405,1.2155 ± 0.1053,0.8848 ± 0.0961,0.3017 ± 0.0962
few_shot_temp0.2_cotYes_structuredYes,0.3548 ± 0.0584,0.8295 ± 0.0223,1.1351 ± 0.0799,0.8434 ± 0.0830,0.3321 ± 0.1073
multi_shot_temp0.2_cotYes_structuredYes,0.3895 ± 0.0528,0.8987 ± 0.0167,0.9779 ± 0.0653,0.7211 ± 0.0734,0.3824 ± 0.0872
zero_shot_temp0.3_cotYes_structuredYes,0.3686 ± 0.0526,0.7580 ± 0.0832,1.2791 ± 0.1589,0.9333 ± 0.1513,0.2732 ± 0.1141
one_shot_temp0.3_cotYes_structuredYes,0.3479 ± 0.0700,0.8041 ± 0.0319,1.2430 ± 0.1004,0.9102 ± 0.1134,0.2873 ± 0.1145
few_shot_temp0.3_cotYes_structuredYes,0.3547 ± 0.0567,0.8503 ± 0.0315,1.0967 ± 0.1062,0.8180 ± 0.0922,0.3515 ± 0.1157
multi_shot_temp0.3_cotYes_structuredYes,0.3987 ± 0.0437,0.8849 ± 0.0289,0.9942 ± 0.0660,0.7256 ± 0.0718,0.3708 ± 0.0779
zero_shot_temp0.4_cotYes_structuredYes,0.3525 ± 0.0487,0.7649 ± 0.0917,1.2860 ± 0.1608,0.9471 ± 0.1617,0.2523 ± 0.1048
one_shot_temp0.4_cotYes_structuredYes,0.3617 ± 0.0388,0.8018 ± 0.0250,1.2087 ± 0.0835,0.8825 ± 0.0756,0.3054 ± 0.0861
few_shot_temp0.4_cotYes_structuredYes,0.3640 ± 0.0551,0.8411 ± 0.0363,1.1045 ± 0.0885,0.8179 ± 0.0803,0.3492 ± 0.1141
multi_shot_temp0.4_cotYes_structuredYes,0.3664 ± 0.0467,0.8986 ± 0.0133,0.9851 ± 0.0424,0.7419 ± 0.0551,0.3790 ± 0.0510
zero_shot_temp0.5_cotYes_structuredYes,0.3640 ± 0.0457,0.7674 ± 0.0831,1.2669 ± 0.1463,0.9262 ± 0.1445,0.2696 ± 0.0992
one_shot_temp0.5_cotYes_structuredYes,0.3639 ± 0.0795,0.7971 ± 0.0485,1.2208 ± 0.1099,0.8896 ± 0.1273,0.2978 ± 0.1203
few_shot_temp0.5_cotYes_structuredYes,0.3387 ± 0.0529,0.8433 ± 0.0360,1.1181 ± 0.0880,0.8433 ± 0.0899,0.3427 ± 0.0945
multi_shot_temp0.5_cotYes_structuredYes,0.3733 ± 0.0429,0.8779 ± 0.0275,1.0009 ± 0.0501,0.7511 ± 0.0547,0.3477 ± 0.0625
zero_shot_temp0.6_cotYes_structuredYes,0.3685 ± 0.0568,0.7604 ± 0.0821,1.2864 ± 0.1499,0.9356 ± 0.1462,0.2548 ± 0.0925
one_shot_temp0.6_cotYes_structuredYes,0.3501 ± 0.0358,0.7857 ± 0.0524,1.2582 ± 0.1186,0.9241 ± 0.1035,0.2871 ± 0.1012
few_shot_temp0.6_cotYes_structuredYes,0.3685 ± 0.0808,0.8295 ± 0.0520,1.1086 ± 0.1315,0.8226 ± 0.1323,0.3397 ± 0.1547
multi_shot_temp0.6_cotYes_structuredYes,0.3941 ± 0.0357,0.8686 ± 0.0259,1.0207 ± 0.0654,0.7465 ± 0.0595,0.3162 ± 0.0880
zero_shot_temp0.7_cotYes_structuredYes,0.3572 ± 0.0565,0.7603 ± 0.0969,1.2946 ± 0.1893,0.9516 ± 0.1792,0.2499 ± 0.1378
one_shot_temp0.7_cotYes_structuredYes,0.3618 ± 0.0827,0.7880 ± 0.0543,1.2291 ± 0.1468,0.9009 ± 0.1560,0.3043 ± 0.1290
few_shot_temp0.7_cotYes_structuredYes,0.3916 ± 0.0544,0.8272 ± 0.0160,1.1186 ± 0.0820,0.8065 ± 0.0767,0.3410 ± 0.1010
multi_shot_temp0.7_cotYes_structuredYes,0.3943 ± 0.0625,0.8526 ± 0.0263,1.0214 ± 0.0685,0.7531 ± 0.0870,0.3227 ± 0.0764
zero_shot_temp0.8_cotYes_structuredYes,0.3341 ± 0.0500,0.7695 ± 0.0783,1.2685 ± 0.1332,0.9494 ± 0.1373,0.2832 ± 0.0883
one_shot_temp0.8_cotYes_structuredYes,0.3434 ± 0.0572,0.7881 ± 0.0456,1.2468 ± 0.1383,0.9239 ± 0.1261,0.2846 ± 0.1307
few_shot_temp0.8_cotYes_structuredYes,0.3616 ± 0.0520,0.8341 ± 0.0113,1.1180 ± 0.0326,0.8272 ± 0.0470,0.3338 ± 0.0659
multi_shot_temp0.8_cotYes_structuredYes,0.3686 ± 0.0249,0.8871 ± 0.0247,0.9951 ± 0.0546,0.7490 ± 0.0457,0.3697 ± 0.0535
zero_shot_temp0.9_cotYes_structuredYes,0.3341 ± 0.0481,0.7510 ± 0.0881,1.3190 ± 0.1520,0.9840 ± 0.1470,0.2308 ± 0.0995
one_shot_temp0.9_cotYes_structuredYes,0.3686 ± 0.0758,0.7927 ± 0.0452,1.2576 ± 0.1232,0.9056 ± 0.1243,0.2871 ± 0.1366
few_shot_temp0.9_cotYes_structuredYes,0.3434 ± 0.0428,0.8549 ± 0.0265,1.1034 ± 0.0744,0.8270 ± 0.0700,0.3389 ± 0.0987
multi_shot_temp0.9_cotYes_structuredYes,0.3873 ± 0.0542,0.8503 ± 0.0216,1.0511 ± 0.0577,0.7717 ± 0.0700,0.3100 ± 0.0889
